date,gold,br,ind,tw,kor,uk,us,jp,kor10y,kor3y,us10y,us3y,euro
2022-05-02,0.3367228,-0.145118,-0.41455254,0.368844485,-0.6351494,0.428979695,-0.6971577,-0.7283356,0.44816518,0.34279716,0.3905678,0.3764557,-1.3539
2022-05-03,0.40498805,-0.15928999,-0.42022080500000003,0.381604,-0.60778165,0.41378427,-0.6745446,-0.727725375,0.4347795,0.33486855,0.38562614,0.37277982,1.5124
2022-05-04,0.4235751,-0.14852042,-0.42588907,0.36652768,-0.477738,0.46006447,-0.6485405,-0.7271151499999999,0.4322155,0.33481872,0.38392252,0.37147164,0.727
2022-05-05,0.5539429,-0.12586771,-0.45076025,0.36187056,-0.419083615,0.51466644,-0.61502075,-0.726504925,0.430444,0.32950529500000003,0.3865714,0.37343493,-2.0818
2022-05-06,0.48539168,-0.11735594,-0.48305994,0.33857045,-0.36042923,0.5148361,-0.6029302,-0.7258947,0.4286725,0.32419187,0.38542983,0.37531403,0.8868
2022-05-09,0.45263535,-0.08240769,-0.47888702,0.3312339,-0.2595335,0.4272483,-0.5866871,-0.7414229,0.43163568,0.3315972,0.381985,0.373235,0.886
2022-05-10,0.3828479,-0.08029067,-0.5057431,0.31619278,-0.47452,0.39014524,-0.57837594,-0.70668733,0.4347844,0.33901644,0.38331193,0.37694892,-0.0872
2022-05-11,0.6674856,-0.10033249,-0.5222108,0.3334317,-0.82407635,0.34897593,-0.58162785,-0.7516551,0.43789965,0.34223288,0.38817808,0.3811678,0.7483
2022-05-12,0.6294396,-0.11836948,-0.54731554,0.3272319,-0.9273603,0.4144882,-0.5713128,-0.777418,0.44738427,0.348275,0.39266735,0.38051063,-1.2983
2022-05-13,0.54518735,-0.14524949,-0.5780258,0.3253985,-0.8900577,0.4294657,-0.5609102,-0.8756496,0.45813206,0.35425878,0.39709812,0.3826037,0.7483
2022-05-16,0.41338438,-0.15124623,-0.5457574,0.34704128,-0.6868718,0.39529997,-0.55348825,-0.85415745,0.45660952,0.3544463,0.39722025,0.3847682,-0.4205
2022-05-17,0.42886558,-0.13317937,-0.5355518,0.35115072,-0.35083833,0.29986086,-0.5521385,-0.8924372,0.4513565,0.34604824,0.3973416,0.38481894,0.0181
2022-05-18,0.6354743,-0.09947412,-0.5447066,0.35646096,0.016898714,0.34402144,-0.5398585,-0.89775527,0.45129296,0.34470022,0.39550823,0.3813197,-0.8864
2022-05-19,0.45019174,-0.116929054,-0.5510303,0.33187625,0.284262,0.40952706,-0.52421564,-0.9085715,0.44895956,0.34399778,0.3951441,0.37840733,2.4674
2022-05-20,0.2993832,-0.122788884,-0.54999924,0.3319132,0.20058885,0.46130717,-0.51952296,-0.94751513,0.44957754,0.3440032,0.39845833,0.38128972,-0.1163
2022-05-23,0.5714105,-0.13164127,-0.5069417,0.3464162,0.55759466,0.48571247,-0.5102744,-0.9686539,0.45341933,0.3474555,0.40098622,0.3848793,-1.3399
2022-05-24,0.62697285,-0.13675143,-0.504801,0.3372027,0.61269337,0.4910699,-0.50429106,-1.01279,0.45248526,0.3461799,0.3999555,0.38544858,-0.8939
2022-05-25,0.30825812,-0.13931987,-0.5066567,0.3320381,0.5580767,0.42809492,-0.5072078,-1.035476,0.4551651,0.35216367,0.39979747,0.38717806,-0.0121
2022-05-26,0.55734587,-0.13867623,-0.5001847,0.33152595,0.41690993,0.53544647,-0.5205196,-0.99987984,0.45754927,0.35364532,0.4029757,0.39147758,-0.058
2022-05-27,0.3036359,-0.14366052,-0.50100076,0.32571933,0.32117686,0.5520677,-0.5226187,-1.0437666,0.4515814,0.35246724,0.40349022,0.39199454,-0.9069
2022-05-30,0.2813202,-0.14712642,-0.46363896,0.31188884,0.20511186,0.5209182,-0.52852185,-1.0721399,0.45210227,0.35136634,0.40323956,0.391930435,-1.7011
2022-05-31,0.2940437,-0.11974474,-0.45847422,0.25532073,-0.005339138,0.4649071,-0.534425,-0.99121654,0.45174155,0.35386008,0.4029889,0.39186633,-0.2149
2022-06-01,0.4728009,-0.15133667,-0.3981328,0.25098735,-0.13689597899999997,0.4970634,-0.5562103,-0.9632274,0.44540216,0.34916201,0.39768434,0.38810533,0.4158
2022-06-02,0.32913002,-0.19224074,-0.4066549,0.20829651,-0.26845282,0.47669506666666667,-0.5591284,-0.977985,0.43906277,0.34446394,0.3907078,0.3799529,-0.5633
2022-06-03,0.36077046,-0.19698206,-0.42093718,0.19443844999999998,-0.8158514,0.45632673333333335,-0.5722884,-1.0183386,0.4305872,0.33519596,0.38842714,0.37703988,0.2643
2022-06-06,0.5531553,-0.19528969,-0.41737875,0.18058039,-1.18010715,0.4359584,-0.5880283,-0.9983069,0.43083158,0.335890205,0.3881725,0.3778788,1.8602
2022-06-07,0.23829144,-0.19291243,-0.43102795,0.1684268,-1.5443629,0.40986127,-0.60809493,-0.95233166,0.43107596,0.33658445,0.38457668,0.3756501,0.8613
2022-06-08,0.35685503,-0.17486909,-0.44624594,0.1629601,-2.0578315,0.34772065,-0.61248326,-0.9268974,0.42126605,0.3280294,0.383994,0.37435156,-0.7059
2022-06-09,0.47595954,-0.15821874,-0.45436317,0.16715111,-2.2758048,0.34913784,-0.63021195,-0.9668472,0.42659217,0.3138129,0.38490924,0.3743068,1.668
2022-06-10,0.38041654,-0.13585652,-0.47790936,0.17428705,-2.6020424,0.4221267,-0.64740163,-1.0142741,0.42901963,0.32217085,0.3846581,0.37265527,-0.6935
2022-06-13,1.187238,-0.088178836,-0.46762794,0.17326519,-2.1943996,0.45127356,-0.6421679,-0.9740366,0.4318241,0.32160342,0.38101617,0.3626978,-0.4352
2022-06-14,0.6048184,-0.08379327,-0.49184254,0.17978708,-1.3794557,0.43342882,-0.6511274,-0.9966718,0.42266613,0.30906743,0.37097025,0.34517747,-0.9811
2022-06-15,0.15916759,-0.064262934,-0.5208372,0.21258971,-0.5018736,0.4194021,-0.6604807,-0.9404557,0.4221986,0.30410993,0.36406597,0.33567357,-1.6655
2022-06-16,1.1559316,-0.0323785853,-0.53514284,0.2290712,-0.48604298,0.49991333,-0.66064024,-0.9585743,0.4167699,0.29812688,0.36526063,0.33751002,0.4655
2022-06-17,0.5559096,-0.0004942366,-0.569558,0.23694201,-0.52348816,0.600376,-0.6403852,-0.9278418,0.42177457,0.30363613,0.3744609,0.3469931,0.5007
2022-06-20,0.2624007,-0.0020141327,-0.5397276,0.24299955,-0.0992031,0.6126272,-0.6430820500000001,-0.9999732,0.4251183,0.30293828,0.378297235,0.349422565,-0.0877
2022-06-21,0.94761103,-0.023504699,-0.54065937,0.24375907,1.1791167,0.63319916,-0.6457789,-0.9921378,0.430879,0.30831832,0.38213357,0.35185203,0.2335
2022-06-22,0.24914336,-0.023091117,-0.5508708,0.24248414,1.3608491,0.63029325,-0.65355134,-0.9753971,0.4361357,0.31451333,0.38456735,0.35386467,0.5122
2022-06-23,0.20651084,-0.003164465,-0.55769306,0.24259025,1.185816,0.5713727,-0.6645875,-0.9943212,0.44494936,0.32716054,0.3886354,0.3582544,0.2894
2022-06-24,0.2534657,-0.0053239116,-0.56789327,0.25683856,0.89268035,0.55401844,-0.65714264,-0.9072403,0.44963795,0.33118117,0.39705905,0.3666628,0.0528
2022-06-27,0.3978447,-0.019468794,-0.5191042,0.26357076,0.5320064,0.61559117,-0.65971863,-0.9400532,0.45670167,0.33585256,0.39990795,0.36955,1.1535
2022-06-28,0.8745453,-0.018588493,-0.5132221,0.2667075,0.30435616,0.5544261,-0.66703284,-0.93709064,0.449403,0.33356643,0.39794427,0.36838722,-0.4684
2022-06-29,0.60450953,-0.00045130635,-0.5109821,0.2644638,0.42580873,0.60749024,-0.67799413,-0.8988702,0.45530918,0.3356682,0.39697364,0.3669892,1.4366
2022-06-30,1.1846129,0.04323857,-0.5106836,0.25122505,0.53267115,0.6207253,-0.68035775,-0.94362724,0.45704353,0.3358361,0.39914238,0.3686039,0.8243
2022-07-01,0.7131451,0.05541684,-0.487036,0.23052518,0.4865479,0.6113812,-0.66937345,-0.8884219,0.4592314,0.33868772,0.40381217,0.37352172,1.2052
2022-07-04,1.2115568,0.046796296,-0.46726277,0.19291237,0.18746501,0.54578054,-0.6664821750000001,-0.89507496,0.46971533,0.34739196,0.40623261,0.37666799500000003,-0.1184
2022-07-05,0.65591085,0.063630395,-0.47697997,0.18099806,-0.71438164,0.47411478,-0.6635909,-0.93337584,0.47060078,0.35027516,0.40865305,0.37981427,-0.3245
2022-07-06,0.36783755,0.05089369,-0.478166,0.16061981,-0.26114893,0.5286019,-0.65518075,-0.935627,0.47905734,0.35490924,0.4127082,0.383618,1.75
2022-07-07,0.55662376,0.008528447,-0.48140574,0.13323167,0.76235837,0.59892654,-0.6565995,-0.9331573,0.4857224,0.36395532,0.40920296,0.377793,-1.3218
2022-07-08,-0.03321249,-0.005960996,-0.4854483,0.14132448,0.9115128,0.585286,-0.64073646,-0.91959476,0.48479387,0.35925996,0.40293208,0.37241855,-0.0048
2022-07-11,0.94899994,0.036777724,-0.4672476,0.13958634,0.98252255,0.5462674,-0.64064384,-0.91831183,0.47396696,0.35090715,0.39715293,0.3692099,-2.7153
2022-07-12,0.97414124,0.037675057,-0.47528204,0.10961091,0.3634776,0.5084666,-0.6245184,-0.98014235,0.47074413,0.34990168,0.39602637,0.3678885,-0.799
2022-07-13,0.18376029,0.04353494,-0.48520753,0.099063054,-0.13798496,0.58160746,-0.61575484,-0.9473009,0.4702289,0.35004544,0.39855325,0.36940897,-0.3724
2022-07-14,0.80489576,0.06734142,-0.4940021,0.09368008,-0.15610972,0.6027354,-0.58188486,-0.9679123,0.47167757,0.35577673,0.400173,0.36810106,-1.0949
2022-07-15,0.6487845,0.061643276,-0.5005938,0.10768736,-0.17399135,0.6021865,-0.5653741,-0.9320295,0.47002152,0.34972674,0.3992264,0.3651688,-0.2165
2022-07-18,0.31370032,0.07285119,-0.4822135,0.1300908,0.0038079247,0.57491195,-0.55366284,-0.94492168,0.47113973,0.35135442,0.39827323,0.365681,1.5526
2022-07-19,0.66216147,0.04073913,-0.47255555,0.15025553,0.6738443,0.6042375,-0.5349435,-0.95781386,0.4683351,0.35338944,0.39803034,0.36608207,0.3148
2022-07-20,0.67230105,0.050153557,-0.4623758,0.16864808,1.043137,0.6178129,-0.535599,-0.9628813,0.465843,0.34870422,0.39492884,0.3636489,0.4783
2022-07-21,0.23464566,0.042046573,-0.4523601,0.16892783,0.9963384,0.63208634,-0.54486114,-0.936265,0.45404667,0.34414238,0.39282694,0.36235452,1.0595
2022-07-22,0.38804352,0.050066475,-0.44437456,0.1807904,0.25776532,0.5792363,-0.5495109,-0.9515747,0.45099026,0.34238493,0.39427024,0.36505654,-0.2858
2022-07-25,-0.092957266,0.04929376,-0.45085624,0.16675967,-0.42199323,0.5399747,-0.5554252,-0.98600113,0.454142,0.34815556,0.4007132,0.37364435,-1.68
2022-07-26,0.50724125,0.057795193,-0.45206815,0.16005243,-0.36151034,0.5332039,-0.55623853,-1.0479031,0.45947906,0.35188633,0.40427887,0.3776163,-1.214
2022-07-27,1.2329935,0.05448388,-0.44920483,0.15238532,-0.09929002,0.55904776,-0.56320685,-1.0521375,0.46188235,0.35201067,0.40398243,0.37615606,1.8463
2022-07-28,0.9930681,0.055608403,-0.44133207,0.15755105,-0.1206639,0.5704681,-0.5922733,-1.0759554,0.46537513,0.35178536,0.40404403,0.37752736,-0.05
2022-07-29,0.6879176,0.06513419,-0.43453002,0.15795478,0.8206771,0.51095885,-0.6175547,-1.042534,0.45808968,0.35464644,0.40560883,0.382899,-1.374
2022-08-01,0.47303617,0.07636768,-0.3279779,0.17638196,1.0172257,0.5145348,-0.6057993,-1.0509762,0.46110606,0.36002856,0.40845066,0.3865446,0.9955
2022-08-02,0.50858945,0.046412766,-0.31375334,0.14613245,0.6752004,0.5223034,-0.6100482,-1.0856063,0.45680732,0.35420132,0.40857136,0.3844399,-0.6879
2022-08-03,0.81297827,0.03379772,-0.30259824,0.14407945,0.285027,0.5267181,-0.6297648,-1.0322155,0.46034127,0.3564325,0.40281174,0.3747278,0.4419
2022-08-04,0.83087796,0.02169509,-0.29206815,0.14103606,0.029309519,0.51165146,-0.6315792,-1.0630208,0.45678842,0.35286516,0.39775303,0.36972165,-1.2094
2022-08-05,0.6234294,0.007886568,-0.2969188,0.13778058,-0.41628847,0.5025455,-0.61867976,-1.0578438,0.45410454,0.3505808,0.3989769,0.3720349,-1.0585
2022-08-08,0.32528925,-0.018791584,-0.30645415,0.13040659,-0.5199375,0.5024762,-0.6110724,-1.0177352,0.453854,0.35099834,0.3938447,0.36527532,0.9075
2022-08-09,0.54215854,-0.027378814,-0.304309055,0.11812078,-0.726049,0.5194471,-0.61217004,-1.0132459,0.44894898,0.34649467,0.38996896,0.36108512,2.8309
2022-08-10,1.2741876,-0.037817877,-0.30216396,0.11392676,-1.6336373,0.5406793,-0.6015875,-1.0086299,0.4483429,0.3463168,0.3912793,0.3618754,0.5639
2022-08-11,1.4606614,-0.026767792,-0.30769113,0.10560298,-2.1979854,0.4845423,-0.6058519,-1.0226454,0.4437184,0.34250498,0.39079508,0.3627041,1.2901
2022-08-12,0.7211556,-0.025607878,-0.3116957,0.112468116,-1.56622,0.52877223,-0.6075325,-1.0366609,0.4400238,0.34449285,0.3883516,0.36475703,0.4045
2022-08-15,0.9901071,-0.043320607,-0.32146561500000004,0.09678099,-1.4141745499999998,0.5667464,-0.6015506,-1.0620536,0.43722585,0.34285366500000003,0.38763192,0.3652862,2.2143
2022-08-16,0.58121425,-0.054248307,-0.33123553,0.08993015,-1.2621291,0.6489094,-0.60080385,-1.0482421,0.4344279,0.34121448,0.3902131,0.3674736,1.2492
2022-08-17,0.25178498,-0.0574796,-0.32843894,0.08634489,0.36921704,0.66678965,-0.5955852,-1.0323434,0.44115338,0.3501554,0.39200705,0.36790246,-0.7029
2022-08-18,0.37831885,-0.06921763,-0.32793045,0.08372738,0.14653072,0.68417054,-0.5994877,-1.0221953,0.43960977,0.35047126,0.38959587,0.3653492,-1.4179
2022-08-19,0.37897718,-0.034958597,-0.32815656,0.08749874,0.49999475,0.6904534,-0.5869261,-1.0485055,0.43852356,0.3479939,0.38862693,0.36601388,-1.7992
2022-08-22,-0.0047243387,-0.041099034,-0.33270615,0.08475534,0.22857353,0.68277335,-0.5832877,-1.0046047,0.43165442,0.33906728,0.386037,0.36764073,-0.9981
2022-08-23,0.62447536,-0.05412225,-0.3233229,0.10478119,0.22749025,0.7177939,-0.5854588,-1.0059799,0.42895162,0.33759683,0.38273546,0.3644937,0.0858
2022-08-24,-0.11732607,-0.062925644,-0.31804636,0.12589964,0.43999833,0.76021427,-0.58406603,-0.997694,0.42786673,0.3350876,0.3813947,0.3636024,-0.295
2022-08-25,0.005953826,-0.07339218,-0.30423003,0.14624238,0.71430725,0.8126139,-0.5838821,-1.0470221,0.42386678,0.33416337,0.3804074,0.36275932,0.6532
2022-08-26,-0.15622783,-0.07187953,-0.28783086,0.16516176,0.8685634,0.8123024,-0.5866165,-1.0184859,0.41137278,0.31843293,0.38218865,0.36228657,-1.6674
2022-08-29,-0.19694537,-0.088060044,-0.27670395,0.14696535,1.1249703,0.7651269700000001,-0.5903547,-0.99894726,0.40980637,0.31808215,0.38547003,0.36316094,0.8083
2022-08-30,-0.2508254,-0.07880228,-0.2492635,0.15593688,1.4761622,0.71795154,-0.5957035,-0.9960803,0.40585998,0.30952853,0.38464925,0.36185706,-1.0989
